###############################################################################
#
# IAR ANSI C/C++ Compiler V9.20.2.320/W64 for ARM         30/Dec/2021  15:31:58
# Copyright 1999-2021 IAR Systems AB.
#
#    Cpu mode                     =  thumb
#    Endian                       =  little
#    Source file                  =
#        F:\Ganges_Project\Venkat\SCR_30122021-AN\Source\RobotMain.c
#    Command line                 =
#        -f
#        F:\Ganges_Project\Venkat\SCR_30122021-AN\iar\release\obj\source\RobotMain.o.rsp
#        (F:\Ganges_Project\Venkat\SCR_30122021-AN\Source\RobotMain.c -D DEBUG
#        -D CPU_MK22FN1M0AVLQ12 -lC
#        F:\Ganges_Project\Venkat\SCR_30122021-AN\iar\release\list\source -lA
#        F:\Ganges_Project\Venkat\SCR_30122021-AN\iar\release\list\source
#        --diag_suppress Pa082,Pa050,Pe167 -o
#        F:\Ganges_Project\Venkat\SCR_30122021-AN\iar\release\obj\source
#        --debug --endian=little --cpu=Cortex-M4 -e --fpu=VFPv4_sp
#        --dlib_config "C:\Program Files\IAR Systems\Embedded Workbench
#        9.0\arm\inc\c\DLib_Config_Normal.h" -I
#        F:\Ganges_Project\Venkat\SCR_30122021-AN\iar/../CMSIS/Include\ -I
#        F:\Ganges_Project\Venkat\SCR_30122021-AN\iar/../Source\ -I
#        F:\Ganges_Project\Venkat\SCR_30122021-AN\iar/../Startup\ -I
#        F:\Ganges_Project\Venkat\SCR_30122021-AN\iar/../Drivers\ -I
#        F:\Ganges_Project\Venkat\SCR_30122021-AN\iar/../Utilities/io\ -I
#        F:\Ganges_Project\Venkat\SCR_30122021-AN\iar/../Utilities/str\ -I
#        F:\Ganges_Project\Venkat\SCR_30122021-AN\iar/../Utilities/log\ -I
#        F:\Ganges_Project\Venkat\SCR_30122021-AN\iar/../Utilities\ -I
#        F:\Ganges_Project\Venkat\SCR_30122021-AN\iar\..\Board\ -I
#        F:\Ganges_Project\Venkat\SCR_30122021-AN\iar\..\Source\LTC4015\ -I
#        F:\Ganges_Project\Venkat\SCR_30122021-AN\iar\..\Source\DELAY\ -I
#        F:\Ganges_Project\Venkat\SCR_30122021-AN\iar\..\Source\DEBUG\ -I
#        F:\Ganges_Project\Venkat\SCR_30122021-AN\iar\..\Source\OTHER\ -I
#        F:\Ganges_Project\Venkat\SCR_30122021-AN\iar\..\Source\ADC\ -I
#        F:\Ganges_Project\Venkat\SCR_30122021-AN\iar\..\Source\SPI\ -I
#        F:\Ganges_Project\Venkat\SCR_30122021-AN\iar\..\Source\I2C\ -I
#        "F:\Ganges_Project\Venkat\SCR_30122021-AN\iar\..\Source\TEMP
#        SENSORS\\" -I
#        F:\Ganges_Project\Venkat\SCR_30122021-AN\iar\..\Source\Communication\
#        -I
#        F:\Ganges_Project\Venkat\SCR_30122021-AN\iar\..\Source\Communication\DebugUart\
#        -I
#        F:\Ganges_Project\Venkat\SCR_30122021-AN\iar\..\Source\Communication\ZigbeeUart\
#        -I
#        F:\Ganges_Project\Venkat\SCR_30122021-AN\iar\..\Source\Communication\ZigbeeApiMode\
#        -I F:\Ganges_Project\Venkat\SCR_30122021-AN\iar\..\ZigbeeAPILibrary\
#        -I F:\Ganges_Project\Venkat\SCR_30122021-AN\iar\..\Source\ -I
#        F:\Ganges_Project\Venkat\SCR_30122021-AN\iar\..\Source\RobotControl\
#        -I
#        F:\Ganges_Project\Venkat\SCR_30122021-AN\iar\..\Source\MotorControl\Motor1\
#        -I
#        F:\Ganges_Project\Venkat\SCR_30122021-AN\iar\..\Source\MotorControl\Motor1\Pwm1\
#        -I
#        F:\Ganges_Project\Venkat\SCR_30122021-AN\iar\..\Source\MotorControl\Motor2\
#        -I
#        F:\Ganges_Project\Venkat\SCR_30122021-AN\iar\..\Source\MotorControl\Motor2\Pwm2\
#        -I F:\Ganges_Project\Venkat\SCR_30122021-AN\iar\..\Source\RotateSense\
#        -I
#        F:\Ganges_Project\Venkat\SCR_30122021-AN\iar\..\Source\RobotOperation\
#        -I
#        F:\Ganges_Project\Venkat\SCR_30122021-AN\iar\..\Source\DefaultValues\
#        -I F:\Ganges_Project\Venkat\SCR_30122021-AN\iar\..\Source\EdgeSensor\
#        -I
#        F:\Ganges_Project\Venkat\SCR_30122021-AN\iar\..\Source\PortInterrupt\
#        -I F:\Ganges_Project\Venkat\SCR_30122021-AN\iar\..\Source\Relay\ -I
#        F:\Ganges_Project\Venkat\SCR_30122021-AN\iar\..\Source\AutoMode\ -I
#        "F:\Ganges_Project\Venkat\SCR_30122021-AN\iar\..\Source\API
#        PROCESSING\\" -I
#        F:\Ganges_Project\Venkat\SCR_30122021-AN\iar\..\Source\EEPROM\ -I
#        F:\Ganges_Project\Venkat\SCR_30122021-AN\iar\..\Source\RobotOperation\CycleMode\
#        -I F:\Ganges_Project\Venkat\SCR_30122021-AN\iar\..\Source\RTC\ -I
#        F:\Ganges_Project\Venkat\SCR_30122021-AN\iar\..\Source\MotorControl\BrushMotor\
#        -I
#        F:\Ganges_Project\Venkat\SCR_30122021-AN\iar\..\Source\MotorControl\BrushMotor\BrushPwm\
#        -I
#        F:\Ganges_Project\Venkat\SCR_30122021-AN\iar\..\Source\RobotControl\BrushControl\
#        -I
#        F:\Ganges_Project\Venkat\SCR_30122021-AN\iar\..\Source\RobotOperation\AutoSchedule\
#        -I
#        F:\Ganges_Project\Venkat\SCR_30122021-AN\iar\..\Source\RobotOperation\FaultProcess\OverCurrentFault\
#        -I
#        F:\Ganges_Project\Venkat\SCR_30122021-AN\iar\..\Source\RobotOperation\FaultProcess\
#        -I
#        F:\Ganges_Project\Venkat\SCR_30122021-AN\iar\..\Source\OTHER\LPTimer\
#        -I F:\Ganges_Project\Venkat\SCR_30122021-AN\iar\..\Source\LED\ -I
#        F:\Ganges_Project\Venkat\SCR_30122021-AN\iar\..\Source\LED\LED1\ -I
#        F:\Ganges_Project\Venkat\SCR_30122021-AN\iar\..\Source\LED\LED2\ -I
#        F:\Ganges_Project\Venkat\SCR_30122021-AN\iar\..\Source\LED\LED3\ -I
#        F:\Ganges_Project\Venkat\SCR_30122021-AN\iar\..\Source\OTHER\WDTimer\
#        -I
#        F:\Ganges_Project\Venkat\SCR_30122021-AN\iar\..\Source\OTHER\VBatREG\
#        -I
#        F:\Ganges_Project\Venkat\SCR_30122021-AN\iar\..\Source\Communication\ConfigUart\
#        -I
#        "F:\Ganges_Project\Venkat\SCR_30122021-AN\iar\..\Source\Communication\ConfigUart\ConfigUart
#        API Process\\" -I
#        "F:\Ganges_Project\Venkat\SCR_30122021-AN\iar\..\Source\Communication\ConfigUart\ConfigUart
#        API Process\JsonParser\\" -I
#        "F:\Ganges_Project\Venkat\SCR_30122021-AN\iar\..\Source\Event
#        Logger\\" -I
#        F:\Ganges_Project\Venkat\SCR_30122021-AN\iar\..\Source\SWITCH\ -Oh
#        --use_c++_inline) --dependencies=n
#        F:\Ganges_Project\Venkat\SCR_30122021-AN\iar\release\obj\source\RobotMain.o.d
#    Locale                       =  C
#    List file                    =
#        F:\Ganges_Project\Venkat\SCR_30122021-AN\iar\release\list\source\RobotMain.lst
#    Object file                  =
#        F:\Ganges_Project\Venkat\SCR_30122021-AN\iar\release\obj\source\RobotMain.o
#    Runtime model:                  
#      __CPP_Runtime              =  1
#      __SystemLibrary            =  DLib
#      __dlib_file_descriptor     =  0
#      __dlib_full_locale_support =  0
#      __dlib_version             =  6
#      __iar_require _Printf         
#
###############################################################################

F:\Ganges_Project\Venkat\SCR_30122021-AN\Source\RobotMain.c
      1          #include "board.h"
      2          #include "fsl_port.h"
      3          #include "pin_mux.h"
      4          #include "clock_config.h"
      5          
      6          #include "delay.h"
      7          #include <stdio.h>
      8          #include <string.h>
      9          #include <stdlib.h>
     10          #include "LTC4015_Main.h"
     11          #include "adc.h"
     12          #include "spi.h"
     13          #include "i2c_init.h"
     14          #include "PwmDriveSpi.h"
     15          #include "WDTimer.h"
     16          #include "RobotControl.h"       
     17          #include "RotateSenseCommon.h"       
     18          #include "EdgeSenseCommon.h"       
     19          #include "ZigbeeUart.h"       
     20          #include "DebugUart.h"  
     21          #include "ConfigUart.h"      
     22          #include "DefaultValues.h"       
     23          #include "RobotOperation.h"       
     24          #include "PortInterrupt.h"      
     25          #include "Relay.h"               
     26          #include "ZigbeeAPIMode.h"       
     27          #include "MotCurrentFaultCommon.h"       
     28          #include "CommCommon.h"  
     29          #include "store_soc.h"     
     30          #include "FaultProcess.h" 
     31          #include "APIProcessing.h"
     32          #include "ConfigAPIProcess.h"
     33          #include "temp_sensors.h"
     34          #include "eeprommain.h"
     35          #include "Rtc.h"
     36          #include "LPTimer.h"
     37          #include "LedCommon.h"
     38          #include "Serial_Debug.h"
     39          #include "NumStrConversion.h"
     40          #include "Led3.h"
     41          #include "EventLogger.h"
     42          #include "eepromStdtoHalDriver.h"
     43          #include "switch.h"
     44          
     45          #include "SDFAT/ff.h"
     46          #include "SDFAT/ffconf.h"
     47          #include "SDFAT/diskio.h"
     48          #include "SDFAT/integer.h"
     49          #include "SDFAT/SDcardoperation.h"
     50          
     51          /*******************************************************************************
     52          * Definitions
     53          ******************************************************************************/
     54          

   \                                 In section .bss, align 1
     55          BYTE SD_MOUNT_STATUS;
   \                     SD_MOUNT_STATUS:
   \        0x0                      DS8 1
     56          void DispDebugInfo (void);
     57          static void ProcessUartData(void);
     58          
     59          

   \                                 In section .text, align 4, keep-with-next
     60           void main(void)
     61          {
   \                     main: (+1)
   \        0x0   0xB500             PUSH     {LR}
   \        0x2   0xB0FF             SUB      SP,SP,#+508
     62            
     63            BOARD_InitPins();
   \        0x4   0x.... 0x....      BL       BOARD_InitPins
     64            BOARD_BootClockRUN();
   \        0x8   0x.... 0x....      BL       BOARD_BootClockRUN
     65            WDTimerInit(WDT_RESET_TIME_START);
   \        0xC   0xF246 0x10A8      MOVW     R0,#+25000
   \       0x10   0x.... 0x....      BL       WDTimerInit
     66            LedInit();
   \       0x14   0x.... 0x....      BL       LedInit
     67            LPTMR_Initialisation();
   \       0x18   0x.... 0x....      BL       LPTMR_Initialisation
     68            DebugUartInit(); 
   \       0x1C   0x.... 0x....      BL       DebugUartInit
     69            ConfigUartInit();        
   \       0x20   0x.... 0x....      BL       ConfigUartInit
     70            TransmitWelcomeMessage(DEBUG_UART);
   \       0x24   0x2001             MOVS     R0,#+1
   \       0x26   0x.... 0x....      BL       TransmitWelcomeMessage
     71            TransmitWelcomeMessage(CONFIG_UART); 
   \       0x2A   0x2002             MOVS     R0,#+2
   \       0x2C   0x.... 0x....      BL       TransmitWelcomeMessage
     72            if(RTCInit() == false)
   \       0x30   0x.... 0x....      BL       RTCInit
   \       0x34   0xB920             CBNZ.N   R0,??main_0
     73            {
     74              SetFault(RTC_FAULT);
   \       0x36   0x2008             MOVS     R0,#+8
   \       0x38   0x.... 0x....      BL       SetFault
     75              Serial_Debug("\n RTC Initialisation ERROR *~*~*~*~*~*");
   \       0x3C   0x....             LDR.N    R0,??DataTable3
   \       0x3E   0xE000             B.N      ??main_1
     76            }
     77            else
     78            {
     79              Serial_Debug("\n RTC Initialisation OK");  
   \                     ??main_0: (+1)
   \       0x40   0x....             ADR.N    R0,?_3
   \                     ??main_1: (+1)
   \       0x42   0x.... 0x....      BL       Serial_Debug
     80            } 
     81            
     82            //SpiInit();
     83            //Direct_SPI_Init();//direct pin inits
     84            ADCInit();
   \       0x46   0x.... 0x....      BL       ADCInit
     85            
     86            WDTimerRefresh();
   \       0x4A   0x.... 0x....      BL       WDTimerRefresh
     87            
     88            if(EEPROM_Init() == false)
   \       0x4E   0x.... 0x....      BL       EEPROM_Init
   \       0x52   0xB918             CBNZ.N   R0,??main_2
     89            {
     90              Serial_Debug("\n EEPROM Initialisation Failed");   
   \       0x54   0x....             ADR.N    R0,?_4
   \       0x56   0x.... 0x....      BL       Serial_Debug
   \       0x5A   0xE001             B.N      ??main_3
     91            }
     92            else
     93            {
     94              uint8_t status = (uint8_t)InitialiseEepromVariables();   
   \                     ??main_2: (+1)
   \       0x5C   0x.... 0x....      BL       InitialiseEepromVariables
     95              //SetLogEvent(EV_LOG_EEPROM, status);  
     96            }
     97          
     98            EventLogInit(EEPROM);
   \                     ??main_3: (+1)
   \       0x60   0x2001             MOVS     R0,#+1
   \       0x62   0x.... 0x....      BL       EventLogInit
     99            DefaultValuesInit();   
   \       0x66   0x.... 0x....      BL       DefaultValuesInit
    100            RelayInit();
   \       0x6A   0x.... 0x....      BL       RelayInit
    101            DoInitialRelayOff();  //07S
   \       0x6E   0x.... 0x....      BL       DoInitialRelayOff
    102            RobotInit();          
   \       0x72   0x.... 0x....      BL       RobotInit
    103            RotateSenseInit();    
   \       0x76   0x.... 0x....      BL       RotateSenseInit
    104            EdgeSenseInit();     
   \       0x7A   0x.... 0x....      BL       EdgeSenseInit
    105            EnablePortInterrupt();
   \       0x7E   0x.... 0x....      BL       EnablePortInterrupt
    106            BatteryChargerInit();
   \       0x82   0x.... 0x....      BL       BatteryChargerInit
    107            InitI2C();
   \       0x86   0x.... 0x....      BL       InitI2C
    108            InitSwitch();
   \       0x8A   0x.... 0x....      BL       InitSwitch
    109            //msdelay(2000);
    110            
    111            if(ZigbeeUartInit() == ERROR)
   \       0x8E   0x.... 0x....      BL       ZigbeeUartInit
   \       0x92   0x2801             CMP      R0,#+1
   \       0x94   0xBF04             ITT      EQ
    112            {
    113              SetFault(ZIGBEE_FAULT);
   \       0x96   0x2007             MOVEQ    R0,#+7
   \       0x98   0x.... 0x....      BLEQ     SetFault
    114              //SetLogEvent(EV_LOG_ZB_UART, (uint8_t)EV_UART_ERROR);
    115            }
    116            else
    117            {
    118              //SetLogEvent(EV_LOG_ZB_UART, (uint8_t)EV_UART_STARTED); 
    119            } 
    120            WDTimerRefresh();
   \       0x9C   0x.... 0x....      BL       WDTimerRefresh
    121          #ifndef ZIGBEE_API_MODE_ENABLE
    122            TransmitWelcomeMessage(ZIGBEE_UART);
    123          #endif
    124            FindAndUpdateImotOffsetValue();
   \       0xA0   0x.... 0x....      BL       FindAndUpdateImotOffsetValue
    125            UpdateWDTimerValue(WDT_RESET_TIME);
   \       0xA4   0xF241 0x3088      MOVW     R0,#+5000
   \       0xA8   0x.... 0x....      BL       UpdateWDTimerValue
    126            RestartCommTimer();
   \       0xAC   0x.... 0x....      BL       RestartCommTimer
    127            
    128              Direct_SPI_Init();
   \       0xB0   0x.... 0x....      BL       Direct_SPI_Init
    129              SD_MOUNT_STATUS = SDcardMount();
   \       0xB4   0x.... 0x....      BL       SDcardMount
   \       0xB8   0x....             LDR.N    R1,??DataTable3_1
   \       0xBA   0x7008             STRB     R0,[R1, #+0]
    130            
    131            
    132            while (1)
    133            {
    134              WDTimerRefresh();
   \                     ??main_4: (+1)
   \       0xBC   0x.... 0x....      BL       WDTimerRefresh
    135              OperateLeds();
   \       0xC0   0x.... 0x....      BL       OperateLeds
    136              ChargerErrorHandler();
   \       0xC4   0x.... 0x....      BL       ChargerErrorHandler
    137              ProcessUartData();
